fiscalDateEnding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome
2025-03-31,USD,36150000000,None,None,None,None,4487000000,17197000000,None,None,None,None,-20201000000,None,None,None,None,2434000000,2434000000,None,None,None,None,-15068000000,None,None,None,34540000000
2024-12-31,USD,39113000000,None,None,None,None,4205000000,14276000000,None,None,None,None,-19036000000,None,None,None,None,2442000000,2442000000,None,None,None,None,-15551000000,None,None,None,26536000000
2024-09-30,USD,30698000000,None,None,None,None,3985000000,13061000000,None,None,None,None,-20094000000,None,None,None,None,2455000000,2455000000,None,None,None,None,-15291000000,None,None,None,26301000000
2024-06-30,USD,26640000000,None,None,None,None,3708000000,13186000000,None,None,None,None,-20889000000,None,None,None,None,2466000000,2466000000,None,None,None,None,-15684000000,None,None,None,23619000000
2024-03-31,USD,28848000000,None,None,None,None,3413000000,12012000000,None,None,None,None,-19714000000,None,None,None,None,0,0,None,None,None,None,-15696000000,None,None,None,23662000000
2023-12-31,USD,18915000000,None,None,None,None,1563000000,11019000000,None,5854000000,None,None,-19308000000,None,None,None,None,None,None,None,None,None,None,-16191000000,None,None,None,20687000000
2023-09-30,USD,30656000000,None,None,None,None,3800000000,8055000000,None,2136000000,None,-20896000000,-18382000000,None,None,None,None,0,0,None,None,None,None,-15787000000,None,None,None,19689000000
2023-06-30,USD,28666000000,None,None,None,None,3397000000,6888000000,-2948000000,130000000,None,-10800000000,-17835000000,None,None,None,None,None,None,None,None,None,None,-14969000000,None,31000000,None,18368000000
2023-03-31,USD,23509000000,None,None,None,None,2635000000,6289000000,4454000000,None,None,-2946000000,-16568000000,None,None,None,None,None,None,None,None,None,None,-14557000000,None,3995000000,None,15051000000
2022-12-31,USD,23614000000,None,None,None,None,4201000000,7595000000,-4615000000,None,None,-6227000000,-17629000000,None,None,None,None,None,None,None,None,None,None,-15407000000,None,-242000000,None,13624000000
